crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
3,136,136,3
3,136,136,3
2,60,60,2
3,136,136,3
6,225,225,6
3,139,139,3
3,139,139,3
4,167,167,4
6,223,223,6
6,221,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,229,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,139,139,3
6,225,225,6
6,229,229,6
6,223,223,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,139,139,3
3,139,139,3
3,139,139,3
5,194,194,5
5,194,194,5
3,127,127,3
5,193,193,5
6,221,221,6
6,229,229,6
6,227,227,6
2,63,194,5
6,229,229,6
6,227,227,6
2,63,194,5
6,227,227,6
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,229,229,6
6,229,229,6
6,216,216,6
2,63,63,2
3,139,139,3
6,225,225,6
6,221,221,6
6,227,227,6
6,221,221,6
3,82,82,3
5,193,193,5
2,63,63,2
2,63,63,2
2,62,62,2
3,140,140,3
3,127,127,3
3,92,92,3
5,193,193,5
2,62,62,2
3,140,140,3
3,127,127,3
3,92,92,3
2,63,63,2
2,62,62,2
3,127,127,3
5,193,193,5
5,181,180,5
5,193,193,5
1,11,11,1
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,229,229,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,139,139,3
6,227,227,6
5,194,194,5
6,227,227,6
5,194,194,5
5,191,164,4
6,221,221,6
4,166,166,4
6,225,216,6
5,191,164,4
6,221,221,6
5,191,164,4
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,225,216,6
2,62,62,2
3,123,123,3
6,229,229,6
6,225,225,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,225,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,216,216,6
4,164,164,4
5,191,191,5
5,191,191,5
6,221,221,6
5,194,194,5
5,191,164,4
6,225,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,225,6
6,225,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
5,194,194,5
5,194,194,5
6,223,223,6
3,123,123,3
5,194,194,5
5,191,191,5
5,194,194,5
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,223,223,6
6,221,221,6
5,194,194,5
5,193,193,5
6,221,221,6
6,225,216,6
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,225,225,6
5,194,194,5
6,225,225,6
1,14,14,1
6,225,225,6
6,225,225,6
2,62,62,2
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
5,191,191,5
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
3,139,139,3
2,62,62,2
2,62,62,2
3,128,128,3
6,221,221,6
3,139,139,3
5,190,194,5
3,139,139,3
6,225,225,6
6,225,225,6
4,166,166,4
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
2,70,70,2
6,225,225,6
4,166,166,4
4,166,166,4
2,62,62,2
5,191,191,5
2,74,74,2
2,74,74,2
2,62,62,2
5,191,191,5
1,11,70,2
6,225,225,6
2,63,63,2
6,225,225,6
4,166,166,4
6,221,221,6
6,221,221,6
3,140,140,3
6,225,225,6
5,194,194,5
6,221,221,6
2,74,74,2
3,140,139,3
3,139,139,3
3,140,139,3
3,139,139,3
6,229,229,6
6,229,229,6
6,221,221,6
6,221,221,6
6,221,221,6
6,215,221,6
2,62,63,2
6,221,221,6
6,221,221,6
6,225,216,6
6,227,227,6
4,147,164,4
6,227,227,6
6,227,227,6
3,141,141,3
6,225,225,6
6,225,216,6
6,221,221,6
5,193,193,5
5,194,194,5
6,225,225,6
6,204,217,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
4,148,148,4
5,176,176,5
5,176,176,5
6,227,227,6
4,166,166,4
6,223,223,6
6,223,223,6
4,160,221,6
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,225,216,6
3,140,140,3
3,140,140,3
6,225,225,6
6,216,225,6
6,204,217,6
4,156,164,4
5,191,191,5
6,227,227,6
6,227,227,6
6,225,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,225,6
6,216,216,6
6,216,216,6
3,140,139,3
6,225,225,6
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
6,225,225,6
6,221,221,6
6,215,217,6
4,164,164,4
6,225,225,6
2,62,62,2
6,215,217,6
5,189,189,5
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
2,63,63,2
6,221,221,6
6,225,216,6
6,221,221,6
6,221,221,6
5,194,194,5
3,148,65,2
6,225,225,6
6,225,225,6
6,216,216,6
6,225,216,6
5,194,194,5
6,221,221,6
3,136,136,3
6,227,227,6
6,216,216,6
6,216,216,6
6,216,216,6
3,141,141,3
5,191,191,5
6,216,216,6
3,141,141,3
3,141,141,3
6,216,216,6
6,216,216,6
6,216,216,6
4,166,166,4
6,225,216,6
5,193,193,5
6,221,221,6
5,194,194,5
4,166,166,4
4,166,166,4
4,160,160,4
5,194,194,5
3,140,140,3
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
3,141,141,3
3,139,139,3
5,191,191,5
3,139,139,3
3,139,139,3
3,139,139,3
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
5,194,194,5
3,140,140,3
6,221,221,6
6,216,225,6
2,58,58,2
6,225,225,6
6,225,225,6
3,140,140,3
6,225,216,6
6,225,216,6
3,140,140,3
6,221,221,6
6,221,221,6
6,221,221,6
2,57,57,2
6,225,225,6
6,229,229,6
6,221,221,6
6,221,221,6
5,194,194,5
5,193,193,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
5,189,141,3
3,139,139,3
6,216,225,6
6,216,225,6
6,227,227,6
4,166,166,4
5,194,194,5
5,186,186,5
1,15,15,1
3,130,130,3
6,198,198,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
2,51,51,2
6,223,223,6
3,123,123,3
4,166,166,4
4,166,166,4
3,130,130,3
6,198,198,6
3,136,136,3
6,229,229,6
6,227,227,6
6,225,225,6
6,204,204,6
6,225,225,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
6,225,225,6
5,189,189,5
6,227,227,6
2,51,51,2
6,227,227,6
5,191,191,5
5,186,186,5
2,63,63,2
6,227,227,6
6,227,227,6
6,227,227,6
6,223,223,6
6,221,221,6
3,123,123,3
6,223,223,6
6,223,223,6
3,123,123,3
6,223,223,6
6,223,223,6
6,221,221,6
6,221,221,6
6,221,221,6
6,223,223,6
6,227,227,6
6,221,221,6
6,223,223,6
3,123,123,3
6,221,221,6
6,223,223,6
6,227,227,6
6,227,227,6
4,166,166,4
5,193,193,5
3,130,130,3
6,227,227,6
6,221,221,6
6,227,227,6
3,136,136,3
6,229,229,6
3,139,139,3
5,194,194,5
6,225,225,6
2,65,187,5
6,226,226,6
6,219,226,6
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,220,220,6
3,139,139,3
4,148,148,4
4,148,148,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
5,191,191,5
5,191,191,5
2,63,63,2
6,227,227,6
5,194,194,5
4,166,166,4
2,136,64,2
2,62,62,2
4,166,166,4
4,166,166,4
6,227,227,6
5,191,191,5
4,166,166,4
5,191,191,5
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
5,191,191,5
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,63,63,2
6,221,221,6
6,227,227,6
2,63,63,2
5,191,191,5
5,191,191,5
6,227,227,6
2,63,63,2
4,166,194,5
4,166,166,4
5,186,186,5
6,198,198,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,14,62,2
6,227,227,6
6,227,227,6
6,227,227,6
1,15,15,1
2,62,62,2
6,227,227,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,216,225,6
6,225,225,6
6,220,220,6
6,216,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,220,220,6
6,225,225,6
6,220,220,6
6,220,220,6
2,74,74,2
3,141,141,3
2,74,74,2
3,141,141,3
6,221,221,6
2,63,63,2
2,62,62,2
2,63,63,2
6,221,221,6
6,221,221,6
6,225,225,6
6,220,220,6
2,63,63,2
3,129,129,3
3,129,129,3
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
2,74,74,2
6,221,221,6
6,229,229,6
6,225,225,6
5,186,194,5
6,225,225,6
6,225,225,6
5,191,191,5
5,194,194,5
5,191,191,5
5,191,191,5
6,223,218,6
6,225,225,6
6,225,225,6
6,225,216,6
6,221,221,6
6,220,220,6
6,225,225,6
6,220,220,6
5,191,191,5
6,225,225,6
6,216,216,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,140,148,4
6,216,225,6
6,221,221,6
5,194,194,5
6,227,227,6
5,194,194,5
4,166,166,4
5,194,194,5
5,194,194,5
6,225,225,6
2,62,62,2
6,206,206,6
6,221,221,6
6,221,221,6
2,62,62,2
6,221,221,6
6,221,221,6
6,225,225,6
4,167,167,4
4,166,166,4
6,225,225,6
2,70,70,2
4,166,166,4
4,166,166,4
5,191,191,5
2,63,63,2
4,148,70,2
4,166,166,4
6,225,225,6
6,221,221,6
5,194,194,5
6,221,221,6
6,227,227,6
3,139,139,3
3,87,87,3
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
5,190,206,6
1,12,12,1
4,148,148,4
3,122,122,3
5,194,194,5
5,194,194,5
6,225,225,6
2,62,62,2
6,221,221,6
5,194,194,5
5,194,194,5
6,221,221,6
6,198,198,6
6,225,225,6
6,225,225,6
6,225,225,6
5,186,186,5
4,164,164,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,227,227,6
3,87,87,3
6,227,227,6
6,225,225,6
6,225,225,6
5,194,194,5
6,221,221,6
6,221,221,6
5,186,194,5
5,194,186,5
6,227,227,6
5,194,194,5
5,194,194,5
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
5,194,194,5
5,194,194,5
6,212,213,6
6,213,213,6
6,229,217,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
5,186,186,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,176,5
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
6,220,220,6
3,139,139,3
6,213,213,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,225,6
6,225,216,6
6,225,225,6
6,225,216,6
6,227,227,6
6,225,225,6
4,148,148,4
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,216,6
6,227,227,6
5,194,194,5
3,136,136,3
6,225,225,6
6,225,225,6
3,136,136,3
5,189,189,5
3,82,82,3
1,12,12,1
4,148,148,4
6,216,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,220,220,6
6,225,225,6
3,123,123,3
6,221,221,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,227,227,6
6,221,221,6
3,129,129,3
6,225,216,6
3,123,123,3
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,205,205,6
6,225,225,6
5,186,186,5
6,225,225,6
6,227,227,6
6,220,220,6
5,186,186,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,205,205,6
6,225,225,6
6,225,225,6
6,225,225,6
5,186,186,5
6,225,225,6
6,198,198,6
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
3,139,139,3
3,139,139,3
5,180,180,5
3,139,139,3
3,139,139,3
5,194,194,5
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
6,213,213,6
5,194,194,5
3,140,140,3
5,191,191,5
5,194,194,5
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,205,205,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
5,186,194,5
5,186,194,5
5,186,194,5
5,194,194,5
6,216,216,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
6,227,227,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
3,139,139,3
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
6,229,229,6
6,229,229,6
6,229,229,6
5,176,176,5
6,229,229,6
5,194,194,5
6,229,229,6
6,225,225,6
6,225,225,6
3,136,136,3
6,223,223,6
6,223,223,6
5,187,187,5
3,82,82,3
5,187,187,5
5,187,187,5
5,194,194,5
4,148,148,4
5,176,176,5
5,176,176,5
5,194,194,5
6,225,225,6
5,194,194,5
6,223,223,6
2,51,51,2
6,223,223,6
5,194,194,5
5,194,194,5
2,71,71,2
5,176,176,5
3,136,136,3
6,225,229,6
6,217,217,6
6,229,229,6
6,225,225,6
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
3,136,136,3
6,229,229,6
5,194,194,5
5,194,194,5
5,176,176,5
4,167,167,4
5,194,194,5
5,176,176,5
3,140,140,3
6,223,223,6
5,180,180,5
3,139,139,3
3,140,140,3
6,223,223,6
6,223,223,6
6,223,223,6
5,193,193,5
3,139,139,3
3,140,140,3
6,223,223,6
6,223,223,6
6,223,223,6
5,193,193,5
3,140,140,3
1,14,14,1
5,193,193,5
1,14,14,1
6,223,223,6
5,180,180,5
6,223,223,6
3,140,140,3
1,14,14,1
6,229,229,6
6,229,229,6
6,229,229,6
5,194,194,5
5,194,194,5
6,229,229,6
6,229,229,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
4,166,160,4
5,187,187,5
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,173,176,5
6,225,225,6
6,225,225,6
6,225,225,6
5,187,187,5
5,191,191,5
5,187,187,5
5,191,189,5
5,191,189,5
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,164,164,4
6,206,206,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,187,187,5
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,229,229,6
5,194,187,5
6,225,225,6
6,225,225,6
4,166,166,4
4,166,166,4
6,221,221,6
6,225,225,6
1,15,15,1
6,225,225,6
4,227,164,4
5,194,160,4
4,166,166,4
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,226,226,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,225,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,225,225,6
2,59,59,2
6,225,225,6
2,59,59,2
6,225,225,6
4,166,166,4
5,194,194,5
5,194,194,5
3,139,139,3
6,225,225,6
6,225,225,6
4,166,166,4
6,221,194,5
2,220,194,5
5,194,194,5
6,221,221,6
3,136,136,3
3,136,136,3
6,217,217,6
3,136,136,3
6,229,217,6
6,223,223,6
2,71,71,2
6,225,225,6
2,71,71,2
2,51,51,2
6,223,223,6
3,136,136,3
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
3,136,136,3
2,71,71,2
6,217,217,6
5,194,194,5
2,51,51,2
2,51,51,2
3,136,136,3
6,229,229,6
5,194,194,5
3,139,139,3
5,194,194,5
5,187,187,5
6,223,223,6
6,223,223,6
1,12,12,1
3,87,87,3
6,223,223,6
6,223,223,6
6,223,223,6
5,194,194,5
5,194,194,5
5,186,194,5
5,194,194,5
5,194,194,5
5,193,193,5
5,193,193,5
3,140,140,3
3,140,140,3
6,221,221,6
3,140,140,3
2,72,72,2
5,180,180,5
5,193,193,5
3,86,86,3
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
2,70,70,2
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,229,229,6
6,217,217,6
6,229,229,6
6,225,229,6
6,225,229,6
6,229,229,6
6,221,221,6
6,221,229,6
6,229,229,6
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
2,63,63,2
5,194,194,5
6,227,227,6
5,191,191,5
5,194,194,5
4,166,166,4
5,191,191,5
5,191,191,5
3,141,141,3
3,141,141,3
5,191,191,5
4,164,164,4
6,206,206,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
3,142,142,3
6,225,225,6
6,221,221,6
6,221,221,6
6,227,227,6
2,62,62,2
5,191,191,5
3,128,128,3
6,227,227,6
2,63,63,2
5,194,194,5
5,186,186,5
5,194,194,5
6,227,227,6
5,194,194,5
6,227,227,6
2,62,62,2
2,62,62,2
6,227,227,6
5,194,194,5
1,15,15,1
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,62,62,2
6,225,225,6
6,220,220,6
6,216,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,220,220,6
5,193,193,5
6,225,225,6
3,139,139,3
6,225,225,6
6,220,220,6
6,225,225,6
4,166,166,4
6,220,220,6
5,191,191,5
2,74,74,2
3,140,140,3
2,74,74,2
3,141,141,3
2,74,74,2
3,141,141,3
6,225,225,6
3,129,129,3
6,225,225,6
6,216,225,6
6,220,220,6
2,63,63,2
6,225,225,6
4,166,166,4
6,225,225,6
6,216,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,225,225,6
1,11,11,1
5,191,191,5
2,63,63,2
5,191,191,5
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
5,191,191,5
5,194,194,5
3,141,141,3
3,141,141,3
6,227,227,6
6,225,225,6
4,164,164,4
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
4,160,155,4
5,194,194,5
2,58,58,2
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
5,194,194,5
2,59,59,2
6,227,227,6
2,65,194,5
5,191,191,5
5,194,194,5
6,205,205,6
5,194,194,5
5,194,194,5
3,160,155,4
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
3,160,155,4
3,166,155,4
3,129,129,3
6,225,225,6
6,225,225,6
6,216,225,6
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,221,221,6
2,62,62,2
5,191,191,5
2,62,62,2
5,194,194,5
5,194,194,5
2,62,62,2
2,63,63,2
2,63,63,2
4,166,166,4
6,227,227,6
5,191,191,5
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
2,63,63,2
2,62,62,2
6,225,225,6
6,225,225,6
1,12,12,1
6,216,216,6
6,225,216,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,216,6
6,216,216,6
6,216,225,6
6,216,216,6
6,225,216,6
6,216,225,6
6,225,225,6
6,225,216,6
2,61,11,1
3,139,139,3
6,225,225,6
6,225,225,6
3,164,11,1
2,59,59,2
4,166,166,4
3,166,166,4
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
4,164,164,4
5,194,194,5
5,194,194,5
5,194,194,5
4,164,164,4
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,65,194,5
2,71,166,4
5,186,186,5
2,60,62,2
1,11,11,1
6,225,225,6
5,194,194,5
6,221,221,6
6,221,221,6
6,225,225,6
6,227,227,6
6,225,225,6
6,225,225,6
6,221,221,6
6,227,227,6
6,221,221,6
6,221,221,6
4,166,166,4
5,194,194,5
5,194,194,5
2,62,62,2
6,227,227,6
6,227,227,6
6,216,216,6
5,194,194,5
6,225,216,6
5,194,194,5
5,194,194,5
3,136,136,3
6,229,229,6
5,194,71,2
3,139,139,3
5,194,194,5
6,227,227,6
6,227,227,6
6,225,225,6
2,62,62,2
2,194,194,5
4,166,166,4
6,227,227,6
4,166,166,4
5,191,191,5
6,216,216,6
6,216,216,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
4,166,166,4
5,191,191,5
4,166,166,4
2,62,62,2
6,227,227,6
5,191,191,5
5,194,194,5
2,62,62,2
6,225,225,6
3,123,123,3
6,225,225,6
6,215,217,6
6,225,216,6
6,227,227,6
1,12,12,1
6,225,225,6
6,225,225,6
6,221,221,6
5,194,194,5
5,194,194,5
2,62,62,2
6,225,225,6
6,220,220,6
6,221,221,6
6,220,220,6
6,225,225,6
3,136,136,3
3,136,136,3
6,225,225,6
4,148,148,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,164,164,4
6,225,225,6
6,220,220,6
6,221,221,6
6,221,221,6
3,136,136,3
3,136,136,3
6,206,206,6
3,136,136,3
6,206,206,6
3,136,136,3
3,139,139,3
1,14,2,0
6,225,225,6
6,206,206,6
4,148,148,4
6,206,206,6
3,136,136,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,167,167,4
6,225,225,6
4,167,167,4
3,136,136,3
6,225,225,6
4,167,167,4
6,206,206,6
6,206,206,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
1,14,14,1
4,167,167,4
6,225,225,6
6,225,225,6
6,225,225,6
3,136,136,3
3,136,136,3
6,206,206,6
6,206,206,6
5,186,186,5
6,225,225,6
5,194,194,5
6,227,227,6
5,194,194,5
5,194,194,5
6,227,227,6
6,205,205,6
2,58,58,2
6,205,205,6
5,194,194,5
6,205,205,6
5,186,186,5
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,227,227,6
6,229,229,6
5,194,194,5
5,194,194,5
3,136,136,3
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,217,204,6
6,225,225,6
6,216,225,6
6,225,225,6
6,205,205,6
6,205,205,6
6,225,225,6
5,194,194,5
6,216,225,6
6,204,204,6
2,62,62,2
2,62,62,2
3,142,142,3
2,62,62,2
3,122,122,3
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,220,220,6
6,220,220,6
5,194,194,5
5,187,187,5
2,62,62,2
3,109,109,3
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
2,36,36,2
2,62,62,2
6,216,225,6
6,206,206,6
6,225,225,6
5,194,194,5
3,139,139,3
6,225,216,6
5,194,194,5
6,225,225,6
5,194,194,5
6,221,221,6
3,140,140,3
3,139,139,3
3,140,140,3
6,221,221,6
3,125,125,3
5,194,194,5
6,221,221,6
6,217,229,6
6,221,221,6
1,15,15,1
5,191,191,5
3,140,140,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
2,63,63,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,62,62,2
2,62,62,2
6,216,225,6
6,225,225,6
6,225,225,6
2,11,62,2
2,11,62,2
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,229,229,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
2,11,62,2
6,216,225,6
6,225,225,6
6,225,225,6
3,123,123,3
6,221,221,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
